id,user_login,user_pass,user_nicename,user_email,user_url,user_registered,user_activation_key,user_status,display_name,meta_wp_ocs_user_role,meta_wp_ocs_user_level,meta_dismissed_wp_pointers,meta_last_name,meta_paying_customer,meta_nickname,meta_first_name,meta_description,meta_rich_editing,meta_comment_shortcuts,meta_admin_color,meta_use_ssl,meta_show_admin_bar_front,meta__money_spent,meta__order_count,meta_billing_first_name,meta_billing_last_name,meta_billing_company,meta_billing_email,meta_billing_phone,meta_billing_country,meta_billing_address_1,meta_billing_address_2,meta_billing_city,meta_billing_state,meta_billing_postcode,meta_shipping_first_name,meta_shipping_last_name,meta_shipping_company,meta_shipping_country,meta_shipping_address_1,meta_shipping_address_2,meta_shipping_city,meta_shipping_state,meta_shipping_postcode,meta_sesssion_tokens,meta__woocommerce_persistent_cart,meta_manageedit-shop_ordercolumnshidden,next_del_date,vmax_type,vmax_id,
0,3333378@Cust30APOS:Delivery_POS30DA,Web123,"Cust30A POS: Delivery_POS30DA",3333378@Cust30APOS:Delivery_POS30DA,,,,0,"Cust30A POS: Delivery_POS30DA",3333:174,0,,Name_1,1,"Cust30A POS: Delivery_POS30DA",Caller_1,"Cust30A POS: Delivery_POS30DA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:174
0,3333381@Cust30APOS:Delivery_POS30DA,Web123,"Cust30A POS: Delivery_POS30DA",3333381@Cust30APOS:Delivery_POS30DA,,,,0,"Cust30A POS: Delivery_POS30DA",3333:174,0,,Name_1,1,"Cust30A POS: Delivery_POS30DA",Caller_1,"Cust30A POS: Delivery_POS30DA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:174
0,3333384@Cust30APOS:Delivery_POS30DA,Web123,"Cust30A POS: Delivery_POS30DA",3333384@Cust30APOS:Delivery_POS30DA,,,,0,"Cust30A POS: Delivery_POS30DA",3333:174,0,,Name_1,1,"Cust30A POS: Delivery_POS30DA",Caller_1,"Cust30A POS: Delivery_POS30DA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:174
0,[email],Web123,"Cust30A POS: Delivery_POS30DA",[email],,,,0,"Cust30A POS: Delivery_POS30DA",3333:174,0,,90,1,"Cust30A POS: Delivery_POS30DA",30A,"Cust30A POS: Delivery_POS30DA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:174
0,3333378_2@Cust30APOS:OutVend_POS30VA,Web123,"Cust30A POS: OutVend_POS30VA",3333378_2@Cust30APOS:OutVend_POS30VA,,,,0,"Cust30A POS: OutVend_POS30VA",3333:183,0,,Name_1,1,"Cust30A POS: OutVend_POS30VA",Caller_1,"Cust30A POS: OutVend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:183
0,3333381_2@Cust30APOS:OutVend_POS30VA,Web123,"Cust30A POS: OutVend_POS30VA",3333381_2@Cust30APOS:OutVend_POS30VA,,,,0,"Cust30A POS: OutVend_POS30VA",3333:183,0,,Name_1,1,"Cust30A POS: OutVend_POS30VA",Caller_1,"Cust30A POS: OutVend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:183
0,3333384_2@Cust30APOS:OutVend_POS30VA,Web123,"Cust30A POS: OutVend_POS30VA",3333384_2@Cust30APOS:OutVend_POS30VA,,,,0,"Cust30A POS: OutVend_POS30VA",3333:183,0,,Name_1,1,"Cust30A POS: OutVend_POS30VA",Caller_1,"Cust30A POS: OutVend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:183
0,[email],Web123,"Cust30A POS: OutVend_POS30VA",[email],,,,0,"Cust30A POS: OutVend_POS30VA",3333:183,0,,90,1,"Cust30A POS: OutVend_POS30VA",30A,"Cust30A POS: OutVend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:183
0,3333378_3@Cust30APOS:Vend_POS30VA,Web123,"Cust30A POS: Vend_POS30VA",3333378_3@Cust30APOS:Vend_POS30VA,,,,0,"Cust30A POS: Vend_POS30VA",3333:177,0,,Name_1,1,"Cust30A POS: Vend_POS30VA",Caller_1,"Cust30A POS: Vend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:177
0,3333381_3@Cust30APOS:Vend_POS30VA,Web123,"Cust30A POS: Vend_POS30VA",3333381_3@Cust30APOS:Vend_POS30VA,,,,0,"Cust30A POS: Vend_POS30VA",3333:177,0,,Name_1,1,"Cust30A POS: Vend_POS30VA",Caller_1,"Cust30A POS: Vend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:177
0,3333384_3@Cust30APOS:Vend_POS30VA,Web123,"Cust30A POS: Vend_POS30VA",3333384_3@Cust30APOS:Vend_POS30VA,,,,0,"Cust30A POS: Vend_POS30VA",3333:177,0,,Name_1,1,"Cust30A POS: Vend_POS30VA",Caller_1,"Cust30A POS: Vend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:177
0,[email],Web123,"Cust30A POS: Vend_POS30VA",[email],,,,0,"Cust30A POS: Vend_POS30VA",3333:177,0,,90,1,"Cust30A POS: Vend_POS30VA",30A,"Cust30A POS: Vend_POS30VA",TRUE,FALSE,fresh,0,TRUE,,,30A,90,Address1,',617-445-5555,Country,Address2,Address3,City,WA,884-242,30A,90,30A,USA,"1556 Broadway",#1382,"New York",AK,10120,,,,2019-01-01,P,3333:177
0,[email],Web123,"Cust30B POS: Delivery_POS30DB",[email],,,,0,"Cust30B POS: Delivery_POS30DB",3333:175,0,,91,1,"Cust30B POS: Delivery_POS30DB",30B,"Cust30B POS: Delivery_POS30DB",TRUE,FALSE,fresh,0,TRUE,,,30B,91,Address1,',617-445-5556,Country,Address2,Address3,City,WA,884-242,30B,91,30B,USA,"228 E 7th Street",#312,"St Paul",AK,55101,,,,2019-01-01,P,3333:175
0,[email],Web123,"Cust30B POS: OutVend_POS30VB",[email],,,,0,"Cust30B POS: OutVend_POS30VB",3333:184,0,,91,1,"Cust30B POS: OutVend_POS30VB",30B,"Cust30B POS: OutVend_POS30VB",TRUE,FALSE,fresh,0,TRUE,,,30B,91,Address1,',617-445-5556,Country,Address2,Address3,City,WA,884-242,30B,91,30B,USA,"228 E 7th Street",#312,"St Paul",AK,55101,,,,2019-01-01,P,3333:184
0,[email],Web123,"Cust30B POS: Vend_POS30VB",[email],,,,0,"Cust30B POS: Vend_POS30VB",3333:179,0,,91,1,"Cust30B POS: Vend_POS30VB",30B,"Cust30B POS: Vend_POS30VB",TRUE,FALSE,fresh,0,TRUE,,,30B,91,Address1,',617-445-5556,Country,Address2,Address3,City,WA,884-242,30B,91,30B,USA,"228 E 7th Street",#312,"St Paul",AK,55101,,,,2019-01-01,P,3333:179
0,[email],Web123,"Cust30C POS: Delivery_POS30DC",[email],,,,0,"Cust30C POS: Delivery_POS30DC",3333:176,0,,92,1,"Cust30C POS: Delivery_POS30DC",30C,"Cust30C POS: Delivery_POS30DC",TRUE,FALSE,fresh,0,TRUE,,,30C,92,Address1,',617-445-5557,Country,Address2,Address3,City,WA,884-242,30C,92,30C,USA,"5607 Fordham Dr. NW",#312,Albuquerque,AK,87114,,,,2019-01-01,P,3333:176
0,[email],Web123,"Cust30C POS: OutVend_POS30VC",[email],,,,0,"Cust30C POS: OutVend_POS30VC",3333:185,0,,92,1,"Cust30C POS: OutVend_POS30VC",30C,"Cust30C POS: OutVend_POS30VC",TRUE,FALSE,fresh,0,TRUE,,,30C,92,Address1,',617-445-5557,Country,Address2,Address3,City,WA,884-242,30C,92,30C,USA,"5607 Fordham Dr. NW",#312,Albuquerque,AK,87114,,,,2019-01-01,P,3333:185
0,[email],Web123,"Cust30C POS: Vend_POS30VC",[email],,,,0,"Cust30C POS: Vend_POS30VC",3333:181,0,,92,1,"Cust30C POS: Vend_POS30VC",30C,"Cust30C POS: Vend_POS30VC",TRUE,FALSE,fresh,0,TRUE,,,30C,92,Address1,',617-445-5557,Country,Address2,Address3,City,WA,884-242,30C,92,30C,USA,"5607 Fordham Dr. NW",#312,Albuquerque,AK,87114,,,,2019-01-01,P,3333:181
0,[email],Web123,"Dana's Drive-Inn POS: Dana's Drive-Inn",[email],,,,0,"Dana's Drive-Inn POS: Dana's Drive-Inn",3333:27,0,,,1,"Dana's Drive-Inn POS: Dana's Drive-Inn",,"Dana's Drive-Inn POS: Dana's Drive-Inn",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,30C,USA,"5607 Fordham Dr. NW",#312,Albuquerque,AK,87114,,,,2019-01-01,P,3333:27
0,[email],Web123,"Easton High School POS: Cafeteria",[email],,,,0,"Easton High School POS: Cafeteria",3333:20,0,,,1,"Easton High School POS: Cafeteria",,"Easton High School POS: Cafeteria",TRUE,FALSE,fresh,0,TRUE,,,',',"Easton High School",,999-555-5555,USA,"10 School St",',Easton,MA,02222,,,"Easton High School",USA,"10 School St",#312,Easton,MA,02222,,,,2019-01-01,P,3333:20
0,[email],Web123,"Easton High School POS: Cafeteria - Soda Machine",[email],,,,0,"Easton High School POS: Cafeteria - Soda Machine",3333:16,0,,,1,"Easton High School POS: Cafeteria - Soda Machine",,"Easton High School POS: Cafeteria - Soda Machine",TRUE,FALSE,fresh,0,TRUE,,,',',"Easton High School",,999-555-5555,USA,"10 School St",',Easton,MA,02222,,,"Easton High School",USA,"10 School St",#312,Easton,MA,02222,,,,2019-01-01,P,3333:16
0,[email],Web123,"Easton High School POS: Teacher's Lounge - Soda",[email],,,,0,"Easton High School POS: Teacher's Lounge - Soda",3333:23,0,,,1,"Easton High School POS: Teacher's Lounge - Soda",,"Easton High School POS: Teacher's Lounge - Soda",TRUE,FALSE,fresh,0,TRUE,,,',',"Easton High School",,999-555-5555,USA,"10 School St",',Easton,MA,02222,,,"Easton High School",USA,"10 School St",#312,Easton,MA,02222,,,,2019-01-01,P,3333:23
0,33339@Gerty'sGasStationPOS:Gerty'sGasStation,Web123,"Gerty's Gas Station POS: Gerty's Gas Station",33339@Gerty'sGasStationPOS:Gerty'sGasStation,,,,0,"Gerty's Gas Station POS: Gerty's Gas Station",3333:17,0,,smith,1,"Gerty's Gas Station POS: Gerty's Gas Station",ann,"Gerty's Gas Station POS: Gerty's Gas Station",TRUE,FALSE,fresh,0,TRUE,,,ann,smith,"Gerty's Gas Station",',999-8070-5551,',"15 Ivy St",',Dedham,MA,06345,ann,smith,"Gerty's Gas Station",USA,"15 Ivy St",#312,Dedham,MA,06345,,,,2019-01-01,P,3333:17
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Gerty's Gas Station POS: Soda",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Gerty's Gas Station POS: Soda",3333:18,0,,smith,1,"Gerty's Gas Station POS: Soda",ann,"Gerty's Gas Station POS: Soda",TRUE,FALSE,fresh,0,TRUE,,,ann,smith,"Gerty's Gas Station",',999-8070-5551,',"15 Ivy St",',Dedham,MA,06345,ann,smith,"Gerty's Gas Station",USA,"15 Ivy St",#312,Dedham,MA,06345,,,,2019-01-01,P,3333:18
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Harold's Hardware POS: Coffee Shop",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Harold's Hardware POS: Coffee Shop",3333:5,0,,,1,"Harold's Hardware POS: Coffee Shop",,"Harold's Hardware POS: Coffee Shop",TRUE,FALSE,fresh,0,TRUE,,,',',425020C,',617-445-5557,',"425022 Any St",#425022,Anywhere425022,CT,55678-8980,,,425020C,USA,"425022 Any St",#425022,Anywhere425022,CT,55678-8980,,,,2019-01-01,P,3333:5
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: 1st Floor Snack",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: 1st Floor Snack",3333:11,0,,,1,"Home Station POS: 1st Floor Snack",,"Home Station POS: 1st Floor Snack",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:11
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: 1st floor Soda",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: 1st floor Soda",3333:8,0,,,1,"Home Station POS: 1st floor Soda",,"Home Station POS: 1st floor Soda",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:8
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: Bill Changer",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: Bill Changer",3333:25,0,,,1,"Home Station POS: Bill Changer",,"Home Station POS: Bill Changer",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:25
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: Cafeteria",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: Cafeteria",3333:9,0,,,1,"Home Station POS: Cafeteria",,"Home Station POS: Cafeteria",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:9
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: Employee Store",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: Employee Store",3333:3,0,,,1,"Home Station POS: Employee Store",,"Home Station POS: Employee Store",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:3
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: Lunchroom - Cold Food",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: Lunchroom - Cold Food",3333:6,0,,,1,"Home Station POS: Lunchroom - Cold Food",,"Home Station POS: Lunchroom - Cold Food",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:6
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: SMinsk",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: SMinsk",3333:119,0,,,1,"Home Station POS: SMinsk",,"Home Station POS: SMinsk",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:119
0,33339_2@Gerty'sGasStationPOS:Soda,Web123,"Home Station POS: Soda Machine",33339_2@Gerty'sGasStationPOS:Soda,,,,0,"Home Station POS: Soda Machine",3333:7,0,,,1,"Home Station POS: Soda Machine",,"Home Station POS: Soda Machine",TRUE,FALSE,fresh,0,TRUE,,,',',"Cougar Bus Lines",',',',"15 Garden St",',Boston,MA,02453,,,"Home Station",USA,"15 RailRoad Drive",,Pittsburgh,PA,55678-8978,,,,2019-01-01,P,3333:7
0,33331@QuickStopPOS:POS_02_p,Web123,"Quick Stop POS: POS_02_p",33331@QuickStopPOS:POS_02_p,,,,0,"Quick Stop POS: POS_02_p",3333:124,0,,Jean,1,"Quick Stop POS: POS_02_p",Laura,"Quick Stop POS: POS_02_p",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:124
0,33331_2@QuickStopPOS:POS_03,Web123,"Quick Stop POS: POS_03",33331_2@QuickStopPOS:POS_03,,,,0,"Quick Stop POS: POS_03",3333:125,0,,Jean,1,"Quick Stop POS: POS_03",Laura,"Quick Stop POS: POS_03",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:125
0,33331_3@QuickStopPOS:POS_04,Web123,"Quick Stop POS: POS_04",33331_3@QuickStopPOS:POS_04,,,,0,"Quick Stop POS: POS_04",3333:126,0,,Jean,1,"Quick Stop POS: POS_04",Laura,"Quick Stop POS: POS_04",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:126
0,33331_4@QuickStopPOS:POS_05,Web123,"Quick Stop POS: POS_05",33331_4@QuickStopPOS:POS_05,,,,0,"Quick Stop POS: POS_05",3333:127,0,,Jean,1,"Quick Stop POS: POS_05",Laura,"Quick Stop POS: POS_05",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:127
0,33331_5@QuickStopPOS:POS_06,Web123,"Quick Stop POS: POS_06",33331_5@QuickStopPOS:POS_06,,,,0,"Quick Stop POS: POS_06",3333:129,0,,Jean,1,"Quick Stop POS: POS_06",Laura,"Quick Stop POS: POS_06",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:129
0,33331_6@QuickStopPOS:POS_07,Web123,"Quick Stop POS: POS_07",33331_6@QuickStopPOS:POS_07,,,,0,"Quick Stop POS: POS_07",3333:130,0,,Jean,1,"Quick Stop POS: POS_07",Laura,"Quick Stop POS: POS_07",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:130
0,33331_7@QuickStopPOS:POS_08,Web123,"Quick Stop POS: POS_08",33331_7@QuickStopPOS:POS_08,,,,0,"Quick Stop POS: POS_08",3333:135,0,,Jean,1,"Quick Stop POS: POS_08",Laura,"Quick Stop POS: POS_08",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:135
0,33331_8@QuickStopPOS:POS_09,Web123,"Quick Stop POS: POS_09",33331_8@QuickStopPOS:POS_09,,,,0,"Quick Stop POS: POS_09",3333:131,0,,Jean,1,"Quick Stop POS: POS_09",Laura,"Quick Stop POS: POS_09",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:131
0,33331_9@QuickStopPOS:POS_10,Web123,"Quick Stop POS: POS_10",33331_9@QuickStopPOS:POS_10,,,,0,"Quick Stop POS: POS_10",3333:132,0,,Jean,1,"Quick Stop POS: POS_10",Laura,"Quick Stop POS: POS_10",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:132
