id,user_login,user_pass,user_nicename,user_email,user_url,user_registered,user_activation_key,user_status,display_name,meta_wp_ocs_user_role,meta_wp_ocs_user_level,meta_dismissed_wp_pointers,meta_last_name,meta_paying_customer,meta_nickname,meta_first_name,meta_description,meta_rich_editing,meta_comment_shortcuts,meta_admin_color,meta_use_ssl,meta_show_admin_bar_front,meta__money_spent,meta__order_count,meta_billing_first_name,meta_billing_last_name,meta_billing_company,meta_billing_email,meta_billing_phone,meta_billing_country,meta_billing_address_1,meta_billing_address_2,meta_billing_city,meta_billing_state,meta_billing_postcode,meta_shipping_first_name,meta_shipping_last_name,meta_shipping_company,meta_shipping_country,meta_shipping_address_1,meta_shipping_address_2,meta_shipping_city,meta_shipping_state,meta_shipping_postcode,meta_sesssion_tokens,meta__woocommerce_persistent_cart,meta_manageedit-shop_ordercolumnshidden,next_del_date,vmax_type,vmax_id,
0,33331_10@QuickStopPOS:POS_11,Web123,"Quick Stop POS: POS_11",33331_10@QuickStopPOS:POS_11,,,,0,"Quick Stop POS: POS_11",3333:133,0,,Jean,1,"Quick Stop POS: POS_11",Laura,"Quick Stop POS: POS_11",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:133
0,33331_11@QuickStopPOS:POS_12,Web123,"Quick Stop POS: POS_12",33331_11@QuickStopPOS:POS_12,,,,0,"Quick Stop POS: POS_12",3333:134,0,,Jean,1,"Quick Stop POS: POS_12",Laura,"Quick Stop POS: POS_12",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:134
0,33331_12@QuickStopPOS:POS_13,Web123,"Quick Stop POS: POS_13",33331_12@QuickStopPOS:POS_13,,,,0,"Quick Stop POS: POS_13",3333:136,0,,Jean,1,"Quick Stop POS: POS_13",Laura,"Quick Stop POS: POS_13",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:136
0,33331_13@QuickStopPOS:POS_14,Web123,"Quick Stop POS: POS_14",33331_13@QuickStopPOS:POS_14,,,,0,"Quick Stop POS: POS_14",3333:137,0,,Jean,1,"Quick Stop POS: POS_14",Laura,"Quick Stop POS: POS_14",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:137
0,33331_14@QuickStopPOS:POS_15,Web123,"Quick Stop POS: POS_15",33331_14@QuickStopPOS:POS_15,,,,0,"Quick Stop POS: POS_15",3333:138,0,,Jean,1,"Quick Stop POS: POS_15",Laura,"Quick Stop POS: POS_15",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:138
0,33331_15@QuickStopPOS:POS_16,Web123,"Quick Stop POS: POS_16",33331_15@QuickStopPOS:POS_16,,,,0,"Quick Stop POS: POS_16",3333:139,0,,Jean,1,"Quick Stop POS: POS_16",Laura,"Quick Stop POS: POS_16",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:139
0,33331_16@QuickStopPOS:POS_17,Web123,"Quick Stop POS: POS_17",33331_16@QuickStopPOS:POS_17,,,,0,"Quick Stop POS: POS_17",3333:140,0,,Jean,1,"Quick Stop POS: POS_17",Laura,"Quick Stop POS: POS_17",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:140
0,33331_17@QuickStopPOS:POS_18,Web123,"Quick Stop POS: POS_18",33331_17@QuickStopPOS:POS_18,,,,0,"Quick Stop POS: POS_18",3333:141,0,,Jean,1,"Quick Stop POS: POS_18",Laura,"Quick Stop POS: POS_18",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:141
0,33331_18@QuickStopPOS:POS_19,Web123,"Quick Stop POS: POS_19",33331_18@QuickStopPOS:POS_19,,,,0,"Quick Stop POS: POS_19",3333:142,0,,Jean,1,"Quick Stop POS: POS_19",Laura,"Quick Stop POS: POS_19",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:142
0,33331_19@QuickStopPOS:POS_20,Web123,"Quick Stop POS: POS_20",33331_19@QuickStopPOS:POS_20,,,,0,"Quick Stop POS: POS_20",3333:143,0,,Jean,1,"Quick Stop POS: POS_20",Laura,"Quick Stop POS: POS_20",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:143
0,33331_20@QuickStopPOS:POS_21,Web123,"Quick Stop POS: POS_21",33331_20@QuickStopPOS:POS_21,,,,0,"Quick Stop POS: POS_21",3333:152,0,,Jean,1,"Quick Stop POS: POS_21",Laura,"Quick Stop POS: POS_21",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:152
0,33331_21@QuickStopPOS:POS_22,Web123,"Quick Stop POS: POS_22",33331_21@QuickStopPOS:POS_22,,,,0,"Quick Stop POS: POS_22",3333:153,0,,Jean,1,"Quick Stop POS: POS_22",Laura,"Quick Stop POS: POS_22",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:153
0,33331_22@QuickStopPOS:POS_23,Web123,"Quick Stop POS: POS_23",33331_22@QuickStopPOS:POS_23,,,,0,"Quick Stop POS: POS_23",3333:154,0,,Jean,1,"Quick Stop POS: POS_23",Laura,"Quick Stop POS: POS_23",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:154
0,33331_23@QuickStopPOS:POS_24,Web123,"Quick Stop POS: POS_24",33331_23@QuickStopPOS:POS_24,,,,0,"Quick Stop POS: POS_24",3333:155,0,,Jean,1,"Quick Stop POS: POS_24",Laura,"Quick Stop POS: POS_24",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:155
0,33331_24@QuickStopPOS:POS_25,Web123,"Quick Stop POS: POS_25",33331_24@QuickStopPOS:POS_25,,,,0,"Quick Stop POS: POS_25",3333:156,0,,Jean,1,"Quick Stop POS: POS_25",Laura,"Quick Stop POS: POS_25",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:156
0,33331_25@QuickStopPOS:POS_26,Web123,"Quick Stop POS: POS_26",33331_25@QuickStopPOS:POS_26,,,,0,"Quick Stop POS: POS_26",3333:157,0,,Jean,1,"Quick Stop POS: POS_26",Laura,"Quick Stop POS: POS_26",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:157
0,33331_26@QuickStopPOS:POS01,Web123,"Quick Stop POS: POS01",33331_26@QuickStopPOS:POS01,,,,0,"Quick Stop POS: POS01",3333:123,0,,Jean,1,"Quick Stop POS: POS01",Laura,"Quick Stop POS: POS01",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:123
0,33331_27@QuickStopPOS:QuickStopStation,Web123,"Quick Stop POS: Quick Stop Station",33331_27@QuickStopPOS:QuickStopStation,,,,0,"Quick Stop POS: Quick Stop Station",3333:1,0,,Jean,1,"Quick Stop POS: Quick Stop Station",Laura,"Quick Stop POS: Quick Stop Station",TRUE,FALSE,fresh,0,TRUE,,,Laura,Jean,"Quick Stop",',617-445-5555,',"10 Any St",,AnyCity,CT,55678-8978,Laura,Jean,"Quick Stop",USA,"10 Any St",,AnyCity,CT,55678-8978,,,,2019-01-01,P,3333:1
0,33331_27@QuickStopPOS:QuickStopStation,Web123,"Ready Mart POS: Soda Machine",33331_27@QuickStopPOS:QuickStopStation,,,,0,"Ready Mart POS: Soda Machine",3333:12,0,,,1,"Ready Mart POS: Soda Machine",,"Ready Mart POS: Soda Machine",TRUE,FALSE,fresh,0,TRUE,,,',',425010C,',617-445-5558,',"425012 Any St #2",,Anywhere425012,CT,55678-8980,,,425010C,USA,"425012 Any St #2",,Anywhere425012,CT,55678-8980,,,,2019-01-01,P,3333:12
0,[email],Web123,"Sally's Store POS: 2nd Floor Soda",[email],,,,0,"Sally's Store POS: 2nd Floor Soda",3333:13,0,,Jonson,1,"Sally's Store POS: 2nd Floor Soda",Sally,"Sally's Store POS: 2nd Floor Soda",TRUE,FALSE,fresh,0,TRUE,,,Sally,Jonson,"Sally's Store",',617-555-5556,',"425021 Any St",#2,Anywhere,CT,55678-8979,Sally,Jonson,"Sally's Store",USA,"425021 Any St",#2,Anywhere,CT,55678-8979,,,,2019-01-01,P,3333:13
0,[email],Web123,"Sally's Store POS: Sally's Store",[email],,,,0,"Sally's Store POS: Sally's Store",3333:4,0,,Jonson,1,"Sally's Store POS: Sally's Store",Sally,"Sally's Store POS: Sally's Store",TRUE,FALSE,fresh,0,TRUE,,,Sally,Jonson,"Sally's Store",',617-555-5556,',"425021 Any St",#2,Anywhere,CT,55678-8979,Sally,Jonson,"Sally's Store",USA,"425021 Any St",#2,Anywhere,CT,55678-8979,,,,2019-01-01,P,3333:4
0,33335@StreamwarePOS:FrontHallSnack,Web123,"Streamware POS: Front Hall Snack",33335@StreamwarePOS:FrontHallSnack,,,,0,"Streamware POS: Front Hall Snack",3333:14,0,,Rand,1,"Streamware POS: Front Hall Snack",Ayn,"Streamware POS: Front Hall Snack",TRUE,FALSE,fresh,0,TRUE,,,Ayn,Rand,',',',',',',Norwood,CO,',Ayn,Rand,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:14
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test POS: POS-01",33335@StreamwarePOS:FrontHallSnack,,,,0,"test POS: POS-01",3333:158,0,,,1,"test POS: POS-01",,"test POS: POS-01",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:158
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test POS: POS-02",33335@StreamwarePOS:FrontHallSnack,,,,0,"test POS: POS-02",3333:159,0,,,1,"test POS: POS-02",,"test POS: POS-02",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:159
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: Pos_02",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: Pos_02",3333:128,0,,,1,"test1 POS: Pos_02",,"test1 POS: Pos_02",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:128
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_03",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_03",3333:144,0,,,1,"test1 POS: POS_03",,"test1 POS: POS_03",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:144
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_04",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_04",3333:145,0,,,1,"test1 POS: POS_04",,"test1 POS: POS_04",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:145
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_05",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_05",3333:146,0,,,1,"test1 POS: POS_05",,"test1 POS: POS_05",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:146
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_06",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_06",3333:147,0,,,1,"test1 POS: POS_06",,"test1 POS: POS_06",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:147
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_07",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_07",3333:148,0,,,1,"test1 POS: POS_07",,"test1 POS: POS_07",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:148
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_08",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_08",3333:149,0,,,1,"test1 POS: POS_08",,"test1 POS: POS_08",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:149
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_09",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_09",3333:150,0,,,1,"test1 POS: POS_09",,"test1 POS: POS_09",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:150
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_10",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_10",3333:151,0,,,1,"test1 POS: POS_10",,"test1 POS: POS_10",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:151
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_11",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_11",3333:162,0,,,1,"test1 POS: POS_11",,"test1 POS: POS_11",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:162
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_12",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_12",3333:163,0,,,1,"test1 POS: POS_12",,"test1 POS: POS_12",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:163
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_13",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_13",3333:164,0,,,1,"test1 POS: POS_13",,"test1 POS: POS_13",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:164
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_14",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_14",3333:165,0,,,1,"test1 POS: POS_14",,"test1 POS: POS_14",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:165
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_15",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_15",3333:166,0,,,1,"test1 POS: POS_15",,"test1 POS: POS_15",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:166
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_16",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_16",3333:167,0,,,1,"test1 POS: POS_16",,"test1 POS: POS_16",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:167
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_17",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_17",3333:168,0,,,1,"test1 POS: POS_17",,"test1 POS: POS_17",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:168
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_18",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_18",3333:169,0,,,1,"test1 POS: POS_18",,"test1 POS: POS_18",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:169
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_19",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_19",3333:170,0,,,1,"test1 POS: POS_19",,"test1 POS: POS_19",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:170
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_20",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_20",3333:171,0,,,1,"test1 POS: POS_20",,"test1 POS: POS_20",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:171
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS_21",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS_21",3333:172,0,,,1,"test1 POS: POS_21",,"test1 POS: POS_21",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:172
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test1 POS: POS001",33335@StreamwarePOS:FrontHallSnack,,,,0,"test1 POS: POS001",3333:121,0,,,1,"test1 POS: POS001",,"test1 POS: POS001",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:121
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test2 POS: POS_01",33335@StreamwarePOS:FrontHallSnack,,,,0,"test2 POS: POS_01",3333:160,0,,,1,"test2 POS: POS_01",,"test2 POS: POS_01",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:160
0,33335@StreamwarePOS:FrontHallSnack,Web123,"test2 POS: POS_02",33335@StreamwarePOS:FrontHallSnack,,,,0,"test2 POS: POS_02",3333:161,0,,,1,"test2 POS: POS_02",,"test2 POS: POS_02",TRUE,FALSE,fresh,0,TRUE,,,',',',',',',',',',',',,,"Sally's Store",USA,"425021 Any St",#2,Norwood,CO,55678-8979,,,,2019-01-01,P,3333:161
0,33335@StreamwarePOS:FrontHallSnack,Web123,"YMCA POS: 1455POS",33335@StreamwarePOS:FrontHallSnack,,,,0,"YMCA POS: 1455POS",3333:220,0,,,1,"YMCA POS: 1455POS",,"YMCA POS: 1455POS",TRUE,FALSE,fresh,0,TRUE,,,',',425010B,',617-445-5556,',"425011 Any St",#425011,Anywhere425011,CT,55678-8979,,,425010B,USA,"425011 Any St",#425011,Anywhere425011,CT,55678-8979,,,,2019-01-01,P,3333:220
0,33335@StreamwarePOS:FrontHallSnack,Web123,"YMCA POS: YMCA",33335@StreamwarePOS:FrontHallSnack,,,,0,"YMCA POS: YMCA",3333:2,0,,,1,"YMCA POS: YMCA",,"YMCA POS: YMCA",TRUE,FALSE,fresh,0,TRUE,,,',',425010B,',617-445-5556,',"425011 Any St",#425011,Anywhere425011,CT,55678-8979,,,425010B,USA,"425011 Any St",#425011,Anywhere425011,CT,55678-8979,,,,2019-01-01,P,3333:2
